"0","confusionMatrix(factor(predict(xgb_tune2, test_x)), factor(test_y), positive = ""yes"")
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1"," 7262"
"1","  404"
"1","
       yes"
"1","  132"
"1","  171"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9327         "
"1","
"
"1","                 95% CI :"
"1"," (0.927, 0.9381)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9278         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.04665        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.3575         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2e-16        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.29739        "
"1","
"
"1","            Specificity :"
"1"," 0.98215        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.56436        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.94730        "
"1","
"
"1","             Prevalence :"
"1"," 0.07215        "
"1","
"
"1","         Detection Rate :"
"1"," 0.02146        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.03802        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.63977        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," yes            "
"1","
"
"1","                         "
"1","                "
"1","
"
